Trial,ImageA,ImageB,CategoryB,ListNum,ImageC
1,images/balloon.jpg,images/drew_barrymore_c.jpg,object-face,,mask_black.jpg
2,images/milk_shake.jpg,images/gwen_stefani_c.jpg,object-face,,mask_hockeygoalie.png
3,images/quartz.png,images/jackie_kennedy_a.jpg,object-face,,match.png
4,images/pants_firefighter.jpg,images/jimmy_fallon.jpg,object-face,,mechanic.jpg
5,images/shield_antique.png,images/mark_zuckerberg_c.jpg,object-face,,megaphone.png
6,images/puzzlepiece.png,images/michelle_obama_a.jpg,object-face,,microwave.png
7,images/fuzzydice.jpg,images/acropolis_c.jpg,object-scene,,milk_shake.jpg
8,images/gametable_airhockey.png,images/eiffel_tower_c.jpg,object-scene,,mitten.png
9,images/goggles_swim.png,images/golden_gate_bridge_b.jpg,object-scene,,mop.png
10,images/firehydrant.png,images/serengeti_c.jpg,object-scene,,motorcycle.png
11,images/guitar_electric.png,images/stonehenge_b.jpg,object-scene,,stroller.jpg
12,images/mannequin.jpg,images/tower_of_pisa_c.jpg,object-scene,,mousepad.png
13,images/flipflopsBlue.png,images/amy_poehler_c.jpg,object-face,,mug.png
14,images/bathrobe.png,images/emma_watson.jpg,object-face,,napkin_ring.png
15,images/portapotty.png,images/james_franco_c.jpg,object-face,,necklace_pearl.jpg
16,images/ring_diamond.png,images/jamie_foxx_b.jpg,object-face,,net_butterfly.jpg
17,images/carton_eggs.jpg,images/jennifer_aniston_a.jpg,object-face,,wreath.png
18,images/castle_sand.png,images/julia_roberts_c.jpg,object-face,,newspaper_stack.png
19,images/champagne.jpg,images/arches_national_park_a.jpg,object-scene,,noisemaker.jpg
20,images/drum.png,images/forbidden_city_c.jpg,object-scene,,notebook_black.png
21,images/eyeMask.jpg,images/iguazu_falls_b.jpg,object-scene,,notepad.jpg
22,images/fan.png,images/joshua_tree_c.jpg,object-scene,,watergun.png
23,images/feather.png,images/machu_picchu_c.jpg,object-scene,,worldmap.png
24,images/flashlight.png,images/times_square_b.jpg,object-scene,,origamiPaper.png
25,images/bag_gift.png,images/bill_gates_a.jpg,object-face,,toyTrain.png
26,images/ball_baseball.png,images/dakota_fanning_c.jpg,object-face,,outhouse.png
27,images/barrel.jpg,images/emma_stone.jpg,object-face,,oven.png
28,images/scooter.png,images/katy_perry.jpg,object-face,,teddybear_brown.jpg
29,images/shoe_pumps.jpg,images/neil_patrick_harris.jpg,object-face,,pacifier.png
30,images/skirt.jpg,images/oprah_b.jpg,object-face,,package.png
31,images/checkers_board.png,images/cn_tower_b.jpg,object-scene,,paddle ball.jpg
32,images/chest_toys.png,images/empire_state_building_a.jpg,object-scene,,paddle_bread.png
33,images/snorkle.jpg,images/flatiron_building_b.jpg,object-scene,,paddle.png
34,images/socks_winter.png,images/gaudi_cathedral_c.jpg,object-scene,,pailGarden.jpg
35,images/sundae_banana.jpg,images/glacier_national_park_c.jpg,object-scene,,paintcan.jpg
36,images/drill.jpg,images/grand_canyon_c.jpg,object-scene,,pajamas.png
37,images/ball_8.png,images/courtney_cox_c.jpg,object-face,,pan_muffin.png
38,images/bandage.jpg,images/ellen_degeneres_b.jpg,object-face,,soap.png
39,images/donutFloaty.jpg,images/george_clooney_a.jpg,object-face,,pants_firefighter.jpg
40,images/bib.png,images/hillary_clinton_a.jpg,object-face,,pants.png
41,images/boat_sail.png,images/queen_elizabeth_a.jpg,object-face,,paper towel.jpg
42,images/flute_wooden.jpg,images/kristen_stewart.jpg,object-face,,partyDress.png
43,images/dog_toy.png,images/waikiki_c.jpg,object-scene,,pen.png
44,images/chain_rusty.png,images/giants_causeway_b.jpg,object-scene,,rope_skipping.png
45,images/egg_easter.jpg,images/giza_pyramids_c.jpg,object-scene,,pencilCase.png
46,images/diving_board.jpg,images/grand_tetons_a.jpg,object-scene,,ruler_triangle.png
47,images/glasses_sun.png,images/great_wall_of_china_c.jpg,object-scene,,skates.png
48,images/figurine_ballerina.jpg,images/neuschwanstein_castle_c.jpg,object-scene,,peppermill.png
